# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:14
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.adcolony.sdk.AdColonyAdViewActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.adcolony.sdk.AdColonyInterstitialActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.applovin.adview.AppLovinConfirmationActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.applovin.adview.AppLovinInterstitialActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.inmobi.commons.core.utilities.uid.ImIdShareBroadCastReceiver { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class com.inmobi.rendering.InMobiAdActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.my.target.common.MyTargetActivity { <init>(); }
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class com.softaai.expandablerecyclerviewdemo.MainActivity { <init>(); }
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_material.xml:18
